ts,equity
2025-07-17 00:00:00+00:00,179388.23
2025-07-18 00:00:00+00:00,179585.63
2025-07-21 00:00:00+00:00,180389.41
2025-07-22 00:00:00+00:00,180538.11
2025-07-23 00:00:00+00:00,181250.15
2025-07-24 00:00:00+00:00,181314.83
2025-07-25 00:00:00+00:00,181745.39
2025-07-28 00:00:00+00:00,181995.65
2025-07-29 00:00:00+00:00,181013.69
2025-07-30 00:00:00+00:00,180457.49
2025-07-31 00:00:00+00:00,179491.81
2025-08-01 00:00:00+00:00,175860.95
2025-08-04 00:00:00+00:00,178195.07
2025-08-05 00:00:00+00:00,177332.29
2025-08-06 00:00:00+00:00,181326.61
2025-08-07 00:00:00+00:00,183295.47
2025-08-08 00:00:00+00:00,186819.73
2025-08-11 00:00:00+00:00,185932.03
2025-08-12 00:00:00+00:00,188054.19
2025-08-13 00:00:00+00:00,189243.51
2025-08-14 00:00:00+00:00,189048.77
2025-08-15 00:00:00+00:00,188290.93
2025-08-18 00:00:00+00:00,188066.97
2025-08-19 00:00:00+00:00,186709.45
2025-08-20 00:00:00+00:00,184952.03
2025-08-21 00:00:00+00:00,184116.17
2025-08-22 00:00:00+00:00,186782.41
2025-08-25 00:00:00+00:00,186176.37
2025-08-26 00:00:00+00:00,187254.97
2025-08-27 00:00:00+00:00,187799.67
2025-08-28 00:00:00+00:00,188984.11
2025-08-29 00:00:00+00:00,187712.93
2025-09-02 00:00:00+00:00,186075.09
2025-09-03 00:00:00+00:00,189217.81
2025-09-04 00:00:00+00:00,190663.55
2025-09-05 00:00:00+00:00,190581.21
2025-09-08 00:00:00+00:00,190592.17
2025-09-09 00:00:00+00:00,189999.67
2025-09-10 00:00:00+00:00,188204.19
2025-09-11 00:00:00+00:00,189938.31
2025-09-12 00:00:00+00:00,191297.79
2025-09-15 00:00:00+00:00,192910.33
2025-09-16 00:00:00+00:00,193149.97
2025-09-17 00:00:00+00:00,193153.21
2025-09-18 00:00:00+00:00,193786.95
2025-09-19 00:00:00+00:00,196406.95
2025-09-22 00:00:00+00:00,199802.35
2025-09-23 00:00:00+00:00,198561.87
2025-09-24 00:00:00+00:00,197564.57
2025-09-25 00:00:00+00:00,198178.31
2025-09-26 00:00:00+00:00,198435.67
2025-09-29 00:00:00+00:00,198668.01
2025-09-30 00:00:00+00:00,199138.77
2025-10-01 00:00:00+00:00,199905.95
2025-10-02 00:00:00+00:00,200719.85
2025-10-03 00:00:00+00:00,200635.97
2025-10-06 00:00:00+00:00,201055.63
2025-10-07 00:00:00+00:00,200389.67
2025-10-08 00:00:00+00:00,202006.09
2025-10-09 00:00:00+00:00,200693.39
2025-10-10 00:00:00+00:00,194206.81
2025-10-13 00:00:00+00:00,197245.95
2025-10-14 00:00:00+00:00,196707.87
2025-10-15 00:00:00+00:00,197895.33
2025-10-16 00:00:00+00:00,196734.05
2025-10-17 00:00:00+00:00,198813.19
2025-10-20 00:00:00+00:00,202957.99
2025-10-21 00:00:00+00:00,203076.15
2025-10-22 00:00:00+00:00,200913.81
2025-10-23 00:00:00+00:00,202181.59
2025-10-24 00:00:00+00:00,204311.09
2025-10-27 00:00:00+00:00,207930.37
2025-10-28 00:00:00+00:00,208735.59
2025-10-29 00:00:00+00:00,209300.77
2025-10-30 00:00:00+00:00,207890.73
2025-10-31 00:00:00+00:00,208187.13
2025-11-03 00:00:00+00:00,208324.61
2025-11-04 00:00:00+00:00,206296.47
2025-11-05 00:00:00+00:00,207023.63
2025-11-06 00:00:00+00:00,204861.83
2025-11-07 00:00:00+00:00,204338.67
2025-11-10 00:00:00+00:00,207163.37
2025-11-11 00:00:00+00:00,208616.53
2025-11-12 00:00:00+00:00,208122.09
2025-11-13 00:00:00+00:00,205438.29
2025-11-14 00:00:00+00:00,205344.39
2025-11-17 00:00:00+00:00,202864.33
2025-11-18 00:00:00+00:00,201466.95
2025-11-19 00:00:00+00:00,202421.13
2025-11-20 00:00:00+00:00,199186.51
2025-11-21 00:00:00+00:00,201663.99
2025-11-24 00:00:00+00:00,205530.01
2025-11-25 00:00:00+00:00,206808.57
2025-11-26 00:00:00+00:00,208028.41
2025-11-28 00:00:00+00:00,209305.59
2025-12-01 00:00:00+00:00,209892.85
2025-12-02 00:00:00+00:00,211409.71
2025-12-03 00:00:00+00:00,211266.67
2025-12-04 00:00:00+00:00,210333.85
2025-12-05 00:00:00+00:00,210257.57
2025-12-08 00:00:00+00:00,209698.43
2025-12-09 00:00:00+00:00,209557.15
2025-12-10 00:00:00+00:00,210683.37
2025-12-11 00:00:00+00:00,210372.75
2025-12-12 00:00:00+00:00,208317.95
2025-12-15 00:00:00+00:00,206754.91
2025-12-16 00:00:00+00:00,206875.99
2025-12-17 00:00:00+00:00,204101.67
2025-12-18 00:00:00+00:00,205708.19
2025-12-19 00:00:00+00:00,207434.83
2025-12-22 00:00:00+00:00,207359.91
2025-12-23 00:00:00+00:00,208352.87
2025-12-24 00:00:00+00:00,209166.57
2025-12-26 00:00:00+00:00,209048.17
2025-12-29 00:00:00+00:00,208556.45
2025-12-30 00:00:00+00:00,208127.49
2025-12-31 00:00:00+00:00,206735.23
